time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0880,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7305
0.0960,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7305
0.1040,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.1120,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1200,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1280,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6700,9.7309
0.1360,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6702,9.7311
0.1440,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6701,9.7310
0.1520,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6701,9.7310
0.1600,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6702,9.7312
0.1680,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6703,9.7313
0.1760,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6704,9.7314
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6705,9.7315
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6705,9.7316
0.2000,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6705,9.7315
0.2080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6707,9.7318
0.2160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6707,9.7319
0.2240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6709,9.7322
0.2320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6710,9.7322
0.2400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6711,9.7324
0.2480,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6713,9.7326
0.2560,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6715,9.7329
0.2640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6716,9.7331
0.2720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6716,9.7330
0.2800,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6716,9.7331
0.2880,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6719,9.7335
0.2960,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6719,9.7335
0.3040,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6721,9.7337
0.3120,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0318,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6722,9.7340
0.3200,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6725,9.7343
0.3280,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6727,9.7346
0.3360,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1219,0.1115,0.2578,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6727,9.7346
0.3440,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6729,9.7349
0.3520,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6729,9.7349
0.3600,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6732,9.7353
0.3680,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6734,9.7356
0.3760,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6736,9.7359
0.3840,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6737,9.7359
0.3920,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0319,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6738,9.7361
0.4000,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6740,9.7364
0.4080,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1183,0.1111,0.3397,-0.1220,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6743,9.7368
0.4160,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1220,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6747,9.7373
0.4240,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1220,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6747,9.7374
0.4320,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1220,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6750,9.7377
0.4400,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1220,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0307,0.0000,0.0000,0.1000,0.0313,0.0470,7.6750,9.7377
0.4480,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3359,-0.0331,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1220,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6754,9.7382
0.4560,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3359,-0.0332,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6757,9.7388
0.4640,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3359,-0.0332,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6758,9.7389
0.4720,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3359,-0.0332,0.1120,0.3359,-0.1184,0.1111,0.3397,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6759,9.7390
0.4800,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3359,-0.0332,0.1120,0.3359,-0.1185,0.1111,0.3397,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6763,9.7396
0.4880,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3359,-0.0332,0.1120,0.3359,-0.1185,0.1111,0.3397,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6764,9.7397
0.4960,0.0000,0.0000,0.1519,0.1802,0.0019,0.3158,-0.0321,-0.0003,0.3360,-0.0332,0.1120,0.3360,-0.1185,0.1111,0.3398,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6767,9.7402
0.5040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3359,-0.0332,0.1120,0.3359,-0.1185,0.1111,0.3397,-0.1221,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6768,9.7403
0.5120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3360,-0.0333,0.1120,0.3360,-0.1185,0.1111,0.3398,-0.1222,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6772,9.7408
0.5200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3360,-0.0333,0.1120,0.3360,-0.1185,0.1111,0.3398,-0.1222,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6773,9.7410
0.5280,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3360,-0.0333,0.1120,0.3360,-0.1186,0.1111,0.3398,-0.1222,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6778,9.7416
0.5360,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3360,-0.0333,0.1120,0.3360,-0.1186,0.1111,0.3398,-0.1222,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6779,9.7417
0.5440,0.0000,0.0000,0.1519,0.1801,0.0019,0.3159,-0.0322,-0.0003,0.3360,-0.0333,0.1120,0.3360,-0.1186,0.1111,0.3398,-0.1222,0.1115,0.2579,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6780,9.7420
0.5520,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3360,-0.0333,0.1120,0.3360,-0.1186,0.1111,0.3398,-0.1223,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6784,9.7425
0.5600,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3360,-0.0334,0.1120,0.3360,-0.1186,0.1111,0.3398,-0.1223,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6790,9.7432
0.5680,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3360,-0.0334,0.1120,0.3360,-0.1187,0.1111,0.3398,-0.1223,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6790,9.7433
0.5760,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3360,-0.0334,0.1120,0.3360,-0.1187,0.1111,0.3398,-0.1223,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6793,9.7437
0.5840,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3360,-0.0334,0.1120,0.3360,-0.1187,0.1111,0.3398,-0.1223,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6796,9.7441
0.5920,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3360,-0.0335,0.1120,0.3360,-0.1187,0.1111,0.3398,-0.1224,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6800,9.7447
0.6000,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3360,-0.0335,0.1120,0.3360,-0.1187,0.1111,0.3398,-0.1224,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6801,9.7449
0.6080,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3360,-0.0335,0.1120,0.3360,-0.1188,0.1111,0.3398,-0.1224,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6806,9.7455
0.6160,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0324,-0.0003,0.3360,-0.0335,0.1120,0.3360,-0.1188,0.1111,0.3398,-0.1224,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6807,9.7456
0.6240,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0324,-0.0003,0.3360,-0.0335,0.1120,0.3360,-0.1188,0.1111,0.3398,-0.1224,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0306,0.0000,0.0000,0.1000,0.0313,0.0470,7.6811,9.7462
0.6320,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3361,-0.0336,0.1120,0.3361,-0.1188,0.1111,0.3399,-0.1225,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6819,9.7473
0.6400,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3361,-0.0336,0.1120,0.3361,-0.1189,0.1111,0.3399,-0.1225,0.1115,0.2580,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6821,9.7476
0.6480,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3361,-0.0336,0.1120,0.3361,-0.1189,0.1111,0.3399,-0.1225,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6825,9.7481
0.6560,0.0000,0.0000,0.1519,0.1799,0.0019,0.3163,-0.0325,-0.0003,0.3361,-0.0336,0.1120,0.3361,-0.1189,0.1111,0.3399,-0.1226,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6829,9.7486
0.6640,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0325,-0.0003,0.3361,-0.0337,0.1120,0.3361,-0.1189,0.1111,0.3399,-0.1226,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6832,9.7490
0.6720,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0325,-0.0003,0.3361,-0.0337,0.1120,0.3361,-0.1190,0.1111,0.3399,-0.1226,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6836,9.7497
0.6800,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0325,-0.0003,0.3361,-0.0337,0.1120,0.3361,-0.1190,0.1111,0.3399,-0.1226,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6839,9.7501
0.6880,0.0000,0.0000,0.1519,0.1798,0.0019,0.3164,-0.0326,-0.0003,0.3361,-0.0337,0.1120,0.3361,-0.1190,0.1111,0.3399,-0.1226,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6841,9.7504
0.6960,0.0000,0.0000,0.1519,0.1797,0.0019,0.3164,-0.0326,-0.0003,0.3361,-0.0338,0.1120,0.3361,-0.1190,0.1111,0.3399,-0.1227,0.1115,0.2581,0.0000,-0.0453,0.0191,0.0305,0.0000,0.0000,0.1000,0.0313,0.0470,7.6845,9.7509
