time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0743,0.0772,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6705,9.7315
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0743,0.0772,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6706,9.7316
0.2000,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0743,0.0772,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6706,9.7316
0.2080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0743,0.0772,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6707,9.7319
0.2160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0743,0.0772,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6709,9.7321
0.2240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0743,0.0771,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6710,9.7323
0.2320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0743,0.0771,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6712,9.7325
0.2400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0743,0.0771,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6712,9.7326
0.2480,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0743,0.0771,0.0726,0.0000,0.0000,0.1000,0.0313,0.0470,7.6715,9.7329
0.2560,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0744,0.0771,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6716,9.7331
0.2640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3398,-0.1218,0.1115,0.2579,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6719,9.7335
0.2720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3398,-0.1218,0.1115,0.2579,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6720,9.7336
0.2800,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3398,-0.1218,0.1115,0.2579,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6721,9.7337
0.2880,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3398,-0.1218,0.1115,0.2580,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6722,9.7339
0.2960,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1181,0.1111,0.3398,-0.1218,0.1115,0.2580,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6724,9.7342
0.3040,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1181,0.1111,0.3398,-0.1218,0.1115,0.2580,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6726,9.7345
0.3120,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3398,-0.1219,0.1115,0.2580,0.0000,-0.0744,0.0770,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6729,9.7349
0.3200,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2580,0.0000,-0.0745,0.0769,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6731,9.7351
0.3280,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2580,0.0000,-0.0745,0.0769,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6733,9.7354
0.3360,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2581,0.0000,-0.0745,0.0769,0.0725,0.0000,0.0000,0.1000,0.0313,0.0470,7.6734,9.7355
0.3440,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2581,0.0000,-0.0745,0.0769,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6737,9.7359
0.3520,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2581,0.0000,-0.0745,0.0769,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6738,9.7361
0.3600,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0329,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2581,0.0000,-0.0745,0.0768,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6740,9.7363
0.3680,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0330,0.1120,0.3360,-0.1182,0.1111,0.3399,-0.1219,0.1115,0.2581,0.0000,-0.0745,0.0769,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6743,9.7367
0.3760,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1182,0.1111,0.3400,-0.1220,0.1115,0.2581,0.0000,-0.0745,0.0768,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6746,9.7372
0.3840,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1182,0.1111,0.3400,-0.1220,0.1115,0.2581,0.0000,-0.0745,0.0768,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6748,9.7374
0.3920,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1182,0.1111,0.3400,-0.1220,0.1115,0.2582,0.0000,-0.0745,0.0768,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6750,9.7378
0.4000,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1183,0.1111,0.3400,-0.1220,0.1115,0.2582,0.0000,-0.0746,0.0767,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6754,9.7384
0.4080,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1183,0.1111,0.3400,-0.1220,0.1115,0.2582,0.0000,-0.0746,0.0768,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6755,9.7385
0.4160,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1183,0.1111,0.3400,-0.1220,0.1115,0.2582,0.0000,-0.0745,0.0768,0.0724,0.0000,0.0000,0.1000,0.0313,0.0470,7.6758,9.7389
0.4240,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3361,-0.0330,0.1120,0.3361,-0.1183,0.1111,0.3401,-0.1221,0.1115,0.2582,0.0000,-0.0746,0.0767,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6761,9.7393
0.4320,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3361,-0.0331,0.1120,0.3361,-0.1183,0.1111,0.3401,-0.1221,0.1115,0.2582,0.0000,-0.0746,0.0767,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6763,9.7396
0.4400,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3362,-0.0331,0.1120,0.3362,-0.1183,0.1111,0.3401,-0.1221,0.1115,0.2583,0.0000,-0.0746,0.0767,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6767,9.7402
0.4480,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3362,-0.0331,0.1120,0.3362,-0.1183,0.1111,0.3401,-0.1221,0.1115,0.2583,0.0000,-0.0746,0.0767,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6771,9.7406
0.4560,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3362,-0.0331,0.1120,0.3362,-0.1184,0.1111,0.3401,-0.1221,0.1115,0.2583,0.0000,-0.0746,0.0766,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6774,9.7410
0.4640,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3362,-0.0331,0.1120,0.3362,-0.1184,0.1111,0.3402,-0.1222,0.1115,0.2583,0.0000,-0.0747,0.0766,0.0723,0.0000,0.0000,0.1000,0.0313,0.0470,7.6776,9.7414
0.4720,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3362,-0.0331,0.1120,0.3362,-0.1184,0.1111,0.3402,-0.1222,0.1115,0.2584,0.0000,-0.0747,0.0766,0.0722,0.0000,0.0000,0.1000,0.0313,0.0470,7.6780,9.7420
0.4800,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3362,-0.0331,0.1120,0.3362,-0.1184,0.1111,0.3402,-0.1222,0.1115,0.2584,0.0000,-0.0747,0.0766,0.0722,0.0000,0.0000,0.1000,0.0313,0.0470,7.6782,9.7422
0.4880,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3362,-0.0332,0.1120,0.3362,-0.1184,0.1111,0.3402,-0.1222,0.1115,0.2584,0.0000,-0.0747,0.0765,0.0722,0.0000,0.0000,0.1000,0.0313,0.0470,7.6785,9.7426
0.4960,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1184,0.1111,0.3402,-0.1222,0.1115,0.2584,0.0000,-0.0747,0.0765,0.0722,0.0000,0.0000,0.1000,0.0313,0.0470,7.6788,9.7430
0.5040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3158,-0.0320,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1184,0.1111,0.3403,-0.1223,0.1115,0.2585,0.0000,-0.0747,0.0765,0.0722,0.0000,0.0000,0.1000,0.0313,0.0470,7.6795,9.7439
0.5120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3158,-0.0320,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1185,0.1111,0.3403,-0.1223,0.1115,0.2585,0.0000,-0.0747,0.0765,0.0722,0.0000,0.0000,0.1000,0.0313,0.0470,7.6795,9.7440
0.5200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0320,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1185,0.1111,0.3403,-0.1223,0.1115,0.2585,0.0000,-0.0748,0.0764,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6798,9.7445
0.5280,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0320,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1185,0.1111,0.3404,-0.1223,0.1115,0.2585,0.0000,-0.0748,0.0764,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6802,9.7450
0.5360,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1185,0.1111,0.3404,-0.1224,0.1115,0.2586,0.0000,-0.0748,0.0764,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6806,9.7455
0.5440,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1185,0.1111,0.3404,-0.1224,0.1115,0.2586,0.0000,-0.0748,0.0764,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6806,9.7455
0.5520,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3363,-0.0332,0.1120,0.3363,-0.1185,0.1111,0.3404,-0.1224,0.1115,0.2586,0.0000,-0.0748,0.0764,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6806,9.7455
0.5600,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3364,-0.0333,0.1120,0.3364,-0.1185,0.1111,0.3404,-0.1224,0.1115,0.2586,0.0000,-0.0749,0.0763,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6816,9.7468
0.5680,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3364,-0.0333,0.1120,0.3364,-0.1185,0.1111,0.3404,-0.1224,0.1115,0.2586,0.0000,-0.0749,0.0763,0.0721,0.0000,0.0000,0.1000,0.0313,0.0470,7.6816,9.7468
0.5760,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0321,-0.0003,0.3364,-0.0333,0.1120,0.3364,-0.1186,0.1111,0.3405,-0.1225,0.1115,0.2587,0.0000,-0.0749,0.0762,0.0720,0.0000,0.0000,0.1000,0.0313,0.0470,7.6823,9.7479
0.5840,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3365,-0.0333,0.1120,0.3365,-0.1186,0.1111,0.3405,-0.1225,0.1115,0.2587,0.0000,-0.0749,0.0762,0.0720,0.0000,0.0000,0.1000,0.0313,0.0470,7.6827,9.7485
0.5920,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3365,-0.0333,0.1120,0.3365,-0.1186,0.1111,0.3406,-0.1225,0.1115,0.2588,0.0000,-0.0749,0.0762,0.0720,0.0000,0.0000,0.1000,0.0313,0.0470,7.6831,9.7490
0.6000,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3365,-0.0334,0.1120,0.3365,-0.1186,0.1111,0.3406,-0.1225,0.1115,0.2588,0.0000,-0.0750,0.0761,0.0720,0.0000,0.0000,0.1000,0.0313,0.0470,7.6836,9.7497
0.6080,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0322,-0.0003,0.3365,-0.0334,0.1120,0.3365,-0.1186,0.1111,0.3406,-0.1226,0.1115,0.2588,0.0000,-0.0750,0.0761,0.0720,0.0000,0.0000,0.1000,0.0313,0.0470,7.6839,9.7501
0.6160,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0322,-0.0003,0.3365,-0.0334,0.1120,0.3365,-0.1186,0.1111,0.3407,-0.1226,0.1115,0.2589,0.0000,-0.0750,0.0760,0.0719,0.0000,0.0000,0.1000,0.0313,0.0470,7.6844,9.7508
0.6240,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0322,-0.0003,0.3366,-0.0334,0.1120,0.3366,-0.1187,0.1111,0.3407,-0.1226,0.1115,0.2589,0.0000,-0.0750,0.0760,0.0719,0.0000,0.0000,0.1000,0.0313,0.0470,7.6849,9.7515
0.6320,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3366,-0.0335,0.1120,0.3366,-0.1187,0.1111,0.3407,-0.1227,0.1115,0.2589,0.0000,-0.0750,0.0760,0.0719,0.0000,0.0000,0.1000,0.0313,0.0470,7.6855,9.7523
0.6400,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3366,-0.0335,0.1120,0.3366,-0.1187,0.1111,0.3407,-0.1227,0.1115,0.2589,0.0000,-0.0751,0.0760,0.0719,0.0000,0.0000,0.1000,0.0313,0.0470,7.6857,9.7526
0.6480,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0323,-0.0003,0.3366,-0.0335,0.1120,0.3366,-0.1187,0.1111,0.3408,-0.1227,0.1115,0.2590,0.0000,-0.0751,0.0759,0.0718,0.0000,0.0000,0.1000,0.0313,0.0470,7.6863,9.7534
0.6560,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0323,-0.0003,0.3367,-0.0335,0.1120,0.3367,-0.1187,0.1111,0.3408,-0.1227,0.1115,0.2590,0.0000,-0.0751,0.0758,0.0718,0.0000,0.0000,0.1000,0.0313,0.0470,7.6868,9.7541
0.6640,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3367,-0.0335,0.1120,0.3367,-0.1188,0.1111,0.3408,-0.1228,0.1115,0.2590,0.0000,-0.0751,0.0758,0.0718,0.0000,0.0000,0.1000,0.0313,0.0470,7.6872,9.7546
0.6720,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3367,-0.0335,0.1120,0.3367,-0.1188,0.1111,0.3409,-0.1228,0.1115,0.2591,0.0000,-0.0752,0.0758,0.0718,0.0000,0.0000,0.1000,0.0313,0.0470,7.6876,9.7552
0.6800,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3367,-0.0336,0.1120,0.3367,-0.1188,0.1111,0.3409,-0.1228,0.1115,0.2591,0.0000,-0.0752,0.0758,0.0718,0.0000,0.0000,0.1000,0.0313,0.0470,7.6880,9.7558
0.6880,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0324,-0.0003,0.3367,-0.0336,0.1120,0.3367,-0.1188,0.1111,0.3409,-0.1229,0.1115,0.2591,0.0000,-0.0752,0.0758,0.0717,0.0000,0.0000,0.1000,0.0313,0.0470,7.6885,9.7564
0.6960,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0324,-0.0003,0.3368,-0.0336,0.1120,0.3368,-0.1189,0.1111,0.3409,-0.1229,0.1115,0.2591,0.0000,-0.0752,0.0757,0.0717,0.0000,0.0000,0.1000,0.0313,0.0470,7.6889,9.7570
