time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6
7.2880,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.2960,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3280,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3360,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3440,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3520,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3600,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3680,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3760,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3840,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.3920,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4000,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4080,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4160,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4240,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4320,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4400,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4480,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4560,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4640,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4720,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4800,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4880,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.4960,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5280,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5360,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5440,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5520,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5600,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5680,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5760,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5840,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.5920,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6000,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6080,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6160,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6240,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6320,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6400,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6480,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6560,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6640,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6720,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6800,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6880,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.6960,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7280,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7360,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7440,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7520,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7600,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7680,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7760,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7840,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.7920,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8000,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8080,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8160,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8240,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8320,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8400,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8480,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8560,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8640,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8720,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8800,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8880,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.8960,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9280,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9360,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9440,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9520,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9600,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9680,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9760,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9840,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
7.9920,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0000,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0080,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0160,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0240,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0320,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0400,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0480,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0560,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0640,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0720,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0800,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0880,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.0960,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.1040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.1120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
8.1200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3362,-0.0333,0.1120,0.3362,-0.1185,0.1111,0.3401,-0.1223,0.1115,0.2583,0.0000,-0.2744,0.2780,0.2727,0.0000,0.0000
