time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.0877,0.0060,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2498,12.1936
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2499,12.1938
0.2000,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2500,12.1938
0.2080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2501,12.1939
0.2160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2504,12.1944
0.2240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2503,12.1942
0.2320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2505,12.1945
0.2400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.0877,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2505,12.1944
0.2480,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0878,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2506,12.1947
0.2560,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2509,12.1950
0.2640,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0878,0.0059,0.0447,0.0000,0.0000,0.0814,0.0312,0.0467,10.2510,12.1951
0.2720,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0447,0.0000,0.0000,0.0815,0.0312,0.0467,10.2514,12.1956
0.2800,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0447,0.0000,0.0000,0.0815,0.0312,0.0467,10.2513,12.1955
0.2880,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0318,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0447,0.0000,0.0000,0.0815,0.0312,0.0467,10.2515,12.1958
0.2960,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0318,-0.0003,0.3358,-0.0329,0.1120,0.3358,-0.1182,0.1111,0.3395,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0448,0.0000,0.0000,0.0815,0.0312,0.0467,10.2516,12.1960
0.3040,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3358,-0.0330,0.1120,0.3358,-0.1182,0.1111,0.3396,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0448,0.0000,0.0000,0.0815,0.0312,0.0467,10.2520,12.1964
0.3120,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3358,-0.0330,0.1120,0.3358,-0.1182,0.1111,0.3395,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0060,0.0448,0.0000,0.0000,0.0815,0.0312,0.0467,10.2521,12.1966
0.3200,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3358,-0.0330,0.1120,0.3358,-0.1182,0.1111,0.3395,-0.1218,0.1115,0.2577,0.0000,-0.0878,0.0061,0.0448,0.0000,0.0000,0.0815,0.0312,0.0467,10.2523,12.1968
0.3280,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3358,-0.0330,0.1120,0.3358,-0.1183,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0878,0.0061,0.0448,0.0000,0.0000,0.0815,0.0312,0.0467,10.2527,12.1974
0.3360,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3358,-0.0330,0.1120,0.3358,-0.1183,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0878,0.0061,0.0448,0.0000,0.0000,0.0815,0.0312,0.0467,10.2527,12.1974
0.3440,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0319,-0.0003,0.3358,-0.0330,0.1120,0.3358,-0.1183,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0878,0.0061,0.0448,0.0000,0.0000,0.0816,0.0312,0.0467,10.2531,12.1979
0.3520,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1183,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0878,0.0061,0.0448,0.0000,0.0000,0.0816,0.0312,0.0467,10.2534,12.1983
0.3600,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1183,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0878,0.0061,0.0448,0.0000,0.0000,0.0816,0.0312,0.0467,10.2536,12.1985
0.3680,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1183,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0879,0.0062,0.0448,0.0000,0.0000,0.0816,0.0312,0.0467,10.2538,12.1988
0.3760,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1184,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0879,0.0062,0.0448,0.0000,0.0000,0.0816,0.0312,0.0467,10.2542,12.1993
0.3840,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1184,0.1111,0.3395,-0.1219,0.1115,0.2577,0.0000,-0.0879,0.0062,0.0449,0.0000,0.0000,0.0816,0.0312,0.0467,10.2542,12.1993
0.3920,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0320,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1184,0.1111,0.3395,-0.1220,0.1115,0.2577,0.0000,-0.0879,0.0062,0.0449,0.0000,0.0000,0.0817,0.0312,0.0467,10.2546,12.1998
0.4000,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0320,-0.0003,0.3358,-0.0331,0.1120,0.3358,-0.1184,0.1111,0.3395,-0.1220,0.1115,0.2577,0.0000,-0.0879,0.0062,0.0449,0.0000,0.0000,0.0817,0.0312,0.0467,10.2548,12.2001
0.4080,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3358,-0.0332,0.1120,0.3358,-0.1184,0.1111,0.3395,-0.1220,0.1115,0.2577,0.0000,-0.0879,0.0062,0.0449,0.0000,0.0000,0.0817,0.0312,0.0467,10.2551,12.2005
0.4160,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3358,-0.0332,0.1120,0.3358,-0.1184,0.1111,0.3395,-0.1220,0.1115,0.2576,0.0000,-0.0879,0.0063,0.0449,0.0000,0.0000,0.0817,0.0312,0.0467,10.2554,12.2008
0.4240,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3358,-0.0332,0.1120,0.3358,-0.1185,0.1111,0.3394,-0.1220,0.1115,0.2576,0.0000,-0.0879,0.0063,0.0449,0.0000,0.0000,0.0817,0.0312,0.0467,10.2558,12.2014
0.4320,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3358,-0.0332,0.1120,0.3358,-0.1185,0.1111,0.3394,-0.1220,0.1115,0.2576,0.0000,-0.0879,0.0063,0.0449,0.0000,0.0000,0.0817,0.0312,0.0467,10.2559,12.2015
0.4400,0.0000,0.0000,0.1519,0.1802,0.0019,0.3158,-0.0321,-0.0003,0.3358,-0.0332,0.1120,0.3358,-0.1185,0.1111,0.3395,-0.1220,0.1115,0.2576,0.0000,-0.0880,0.0063,0.0449,0.0000,0.0000,0.0818,0.0312,0.0467,10.2564,12.2022
0.4480,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3358,-0.0333,0.1120,0.3358,-0.1185,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0064,0.0449,0.0000,0.0000,0.0818,0.0312,0.0467,10.2566,12.2024
0.4560,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3358,-0.0333,0.1120,0.3358,-0.1186,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0064,0.0450,0.0000,0.0000,0.0818,0.0312,0.0467,10.2570,12.2029
0.4640,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3358,-0.0333,0.1120,0.3358,-0.1186,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0064,0.0450,0.0000,0.0000,0.0818,0.0312,0.0467,10.2573,12.2033
0.4720,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3358,-0.0333,0.1120,0.3358,-0.1186,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0064,0.0450,0.0000,0.0000,0.0818,0.0312,0.0467,10.2576,12.2037
0.4800,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0322,-0.0003,0.3358,-0.0333,0.1120,0.3358,-0.1186,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0064,0.0450,0.0000,0.0000,0.0819,0.0312,0.0467,10.2578,12.2040
0.4880,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3358,-0.0334,0.1120,0.3358,-0.1186,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0065,0.0450,0.0000,0.0000,0.0819,0.0312,0.0467,10.2583,12.2046
0.4960,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3358,-0.0334,0.1120,0.3358,-0.1186,0.1111,0.3394,-0.1221,0.1115,0.2576,0.0000,-0.0880,0.0065,0.0450,0.0000,0.0000,0.0819,0.0312,0.0467,10.2585,12.2049
0.5040,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0322,-0.0003,0.3358,-0.0334,0.1120,0.3358,-0.1187,0.1111,0.3394,-0.1222,0.1115,0.2576,0.0000,-0.0881,0.0065,0.0450,0.0000,0.0000,0.0819,0.0312,0.0467,10.2591,12.2057
0.5120,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0323,-0.0003,0.3357,-0.0334,0.1120,0.3357,-0.1187,0.1111,0.3394,-0.1222,0.1115,0.2576,0.0000,-0.0881,0.0066,0.0451,0.0000,0.0000,0.0819,0.0312,0.0467,10.2594,12.2061
0.5200,0.0000,0.0000,0.1519,0.1801,0.0019,0.3160,-0.0323,-0.0003,0.3357,-0.0334,0.1120,0.3357,-0.1187,0.1111,0.3394,-0.1222,0.1115,0.2576,0.0000,-0.0881,0.0066,0.0451,0.0000,0.0000,0.0820,0.0312,0.0467,10.2596,12.2063
0.5280,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3357,-0.0335,0.1120,0.3357,-0.1187,0.1111,0.3394,-0.1222,0.1115,0.2575,0.0000,-0.0881,0.0066,0.0451,0.0000,0.0000,0.0820,0.0312,0.0467,10.2601,12.2070
0.5360,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3357,-0.0335,0.1120,0.3357,-0.1188,0.1111,0.3394,-0.1222,0.1115,0.2575,0.0000,-0.0881,0.0066,0.0451,0.0000,0.0000,0.0820,0.0312,0.0467,10.2603,12.2073
0.5440,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0323,-0.0003,0.3357,-0.0335,0.1120,0.3357,-0.1188,0.1111,0.3393,-0.1223,0.1115,0.2575,0.0000,-0.0881,0.0067,0.0451,0.0000,0.0000,0.0820,0.0312,0.0467,10.2607,12.2078
0.5520,0.0000,0.0000,0.1519,0.1800,0.0019,0.3161,-0.0324,-0.0003,0.3357,-0.0336,0.1120,0.3357,-0.1188,0.1111,0.3393,-0.1223,0.1115,0.2575,0.0000,-0.0881,0.0067,0.0451,0.0000,0.0000,0.0821,0.0312,0.0467,10.2613,12.2085
0.5600,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3357,-0.0336,0.1120,0.3357,-0.1188,0.1111,0.3393,-0.1223,0.1115,0.2575,0.0000,-0.0881,0.0067,0.0452,0.0000,0.0000,0.0821,0.0312,0.0467,10.2616,12.2089
0.5680,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0324,-0.0003,0.3357,-0.0336,0.1120,0.3357,-0.1189,0.1111,0.3393,-0.1223,0.1115,0.2575,0.0000,-0.0882,0.0068,0.0452,0.0000,0.0000,0.0821,0.0312,0.0467,10.2621,12.2096
0.5760,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0325,-0.0003,0.3357,-0.0336,0.1120,0.3357,-0.1189,0.1111,0.3393,-0.1224,0.1115,0.2575,0.0000,-0.0882,0.0068,0.0452,0.0000,0.0000,0.0821,0.0312,0.0467,10.2625,12.2102
0.5840,0.0000,0.0000,0.1519,0.1799,0.0019,0.3162,-0.0325,-0.0003,0.3357,-0.0336,0.1120,0.3357,-0.1189,0.1111,0.3393,-0.1224,0.1115,0.2575,0.0000,-0.0882,0.0068,0.0452,0.0000,0.0000,0.0822,0.0312,0.0467,10.2628,12.2105
0.5920,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0325,-0.0003,0.3357,-0.0337,0.1120,0.3357,-0.1190,0.1111,0.3393,-0.1224,0.1115,0.2575,0.0000,-0.0882,0.0068,0.0452,0.0000,0.0000,0.0822,0.0312,0.0467,10.2633,12.2112
0.6000,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0325,-0.0003,0.3357,-0.0337,0.1120,0.3357,-0.1190,0.1111,0.3393,-0.1224,0.1115,0.2575,0.0000,-0.0882,0.0069,0.0452,0.0000,0.0000,0.0822,0.0312,0.0467,10.2639,12.2120
0.6080,0.0000,0.0000,0.1519,0.1798,0.0019,0.3163,-0.0326,-0.0003,0.3357,-0.0337,0.1120,0.3357,-0.1190,0.1111,0.3393,-0.1224,0.1115,0.2575,0.0000,-0.0882,0.0069,0.0452,0.0000,0.0000,0.0822,0.0312,0.0467,10.2641,12.2122
0.6160,0.0000,0.0000,0.1519,0.1798,0.0019,0.3164,-0.0326,-0.0003,0.3357,-0.0338,0.1120,0.3357,-0.1190,0.1111,0.3393,-0.1225,0.1115,0.2574,0.0000,-0.0883,0.0069,0.0453,0.0000,0.0000,0.0823,0.0312,0.0467,10.2646,12.2129
0.6240,0.0000,0.0000,0.1519,0.1797,0.0019,0.3164,-0.0326,-0.0003,0.3357,-0.0338,0.1120,0.3357,-0.1191,0.1111,0.3393,-0.1225,0.1115,0.2575,0.0000,-0.0883,0.0070,0.0453,0.0000,0.0000,0.0823,0.0312,0.0467,10.2651,12.2135
0.6320,0.0000,0.0000,0.1519,0.1797,0.0019,0.3164,-0.0326,-0.0003,0.3357,-0.0338,0.1120,0.3357,-0.1191,0.1111,0.3393,-0.1225,0.1115,0.2574,0.0000,-0.0883,0.0070,0.0453,0.0000,0.0000,0.0823,0.0312,0.0467,10.2656,12.2141
0.6400,0.0000,0.0000,0.1519,0.1797,0.0019,0.3164,-0.0327,-0.0003,0.3357,-0.0338,0.1120,0.3357,-0.1191,0.1111,0.3393,-0.1225,0.1115,0.2574,0.0000,-0.0883,0.0070,0.0453,0.0000,0.0000,0.0823,0.0312,0.0467,10.2660,12.2146
0.6480,0.0000,0.0000,0.1519,0.1797,0.0019,0.3165,-0.0327,-0.0003,0.3357,-0.0339,0.1120,0.3357,-0.1191,0.1111,0.3393,-0.1226,0.1115,0.2574,0.0000,-0.0883,0.0070,0.0453,0.0000,0.0000,0.0824,0.0312,0.0467,10.2664,12.2152
0.6560,0.0000,0.0000,0.1519,0.1796,0.0019,0.3165,-0.0327,-0.0003,0.3357,-0.0339,0.1120,0.3357,-0.1192,0.1111,0.3392,-0.1226,0.1115,0.2574,0.0000,-0.0884,0.0071,0.0453,0.0000,0.0000,0.0824,0.0312,0.0467,10.2669,12.2158
0.6640,0.0000,0.0000,0.1519,0.1796,0.0019,0.3165,-0.0328,-0.0003,0.3357,-0.0339,0.1120,0.3357,-0.1192,0.1111,0.3392,-0.1226,0.1115,0.2574,0.0000,-0.0884,0.0071,0.0454,0.0000,0.0000,0.0824,0.0312,0.0467,10.2675,12.2166
0.6720,0.0000,0.0000,0.1519,0.1796,0.0019,0.3166,-0.0328,-0.0003,0.3357,-0.0340,0.1120,0.3357,-0.1192,0.1111,0.3392,-0.1226,0.1115,0.2574,0.0000,-0.0884,0.0071,0.0454,0.0000,0.0000,0.0825,0.0312,0.0467,10.2679,12.2171
0.6800,0.0000,0.0000,0.1519,0.1796,0.0019,0.3166,-0.0328,-0.0003,0.3357,-0.0340,0.1120,0.3357,-0.1193,0.1111,0.3392,-0.1227,0.1115,0.2574,0.0000,-0.0884,0.0072,0.0454,0.0000,0.0000,0.0825,0.0312,0.0467,10.2684,12.2178
0.6880,0.0000,0.0000,0.1519,0.1795,0.0019,0.3166,-0.0329,-0.0003,0.3357,-0.0340,0.1120,0.3357,-0.1193,0.1111,0.3392,-0.1227,0.1115,0.2574,0.0000,-0.0884,0.0072,0.0454,0.0000,0.0000,0.0825,0.0312,0.0467,10.2687,12.2181
0.6960,0.0000,0.0000,0.1519,0.1795,0.0019,0.3166,-0.0329,-0.0003,0.3357,-0.0341,0.1120,0.3357,-0.1193,0.1111,0.3392,-0.1227,0.1115,0.2574,0.0000,-0.0885,0.0073,0.0454,0.0000,0.0000,0.0826,0.0312,0.0467,10.2695,12.2192
